Circuit: * C:\Users\jocke\Documents\Projekt\elektronik\SignalGenerator\Sim\amplifier.asc

WARNING: Node N004 is floating.

WARNING: Less than two connections to node N004.  This node is used by C1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.23008e-005 to 1.23008e-005
Heightened Def Con from 1.23008e-005 +++++++++++to 1.23008e-005
Heightened Def Con from 1.24008e-005 to 1.24008e-005
Heightened Def Con from 1.24008e-005 ++++++++++to 1.24008e-005
Heightened Def Con from 1.24008e-005 ++++++++++to 1.24008e-005
Heightened Def Con from 1.24511e-005 to 1.24511e-005
Heightened Def Con from 1.25008e-005 ++++to 1.25008e-005
Heightened Def Con from 1.25008e-005 ++++++++++to 1.25008e-005
Heightened Def Con from 1.27008e-005 ++++++++++to 1.27008e-005
Heightened Def Con from 1.27008e-005 to 1.27008e-005
Heightened Def Con from 1.27008e-005 to 1.27008e-005
Heightened Def Con from 1.27008e-005 to 1.27008e-005
Heightened Def Con from 1.27008e-005 +++++to 1.27008e-005
Heightened Def Con from 1.27008e-005 +++++++to 1.27008e-005
Heightened Def Con from 1.28511e-005 to 1.28511e-005
Heightened Def Con from 1.31008e-005 +++++++to 1.31008e-005
Heightened Def Con from 1.31008e-005 +++++++++to 1.31008e-005
Heightened Def Con from 1.36008e-005 to 1.36008e-005
Heightened Def Con from 1.36008e-005 to 1.36008e-005
Heightened Def Con from 1.39511e-005 +++++++to 1.39511e-005
Heightened Def Con from 1.42008e-005 to 1.42008e-005
Heightened Def Con from 1.42008e-005 ++++++++++to 1.42008e-005
Heightened Def Con from 1.42008e-005 to 1.42008e-005
Heightened Def Con from 1.42008e-005 to 1.42008e-005
Heightened Def Con from 1.42008e-005 to 1.42008e-005
Heightened Def Con from 1.42008e-005 to 1.42008e-005
Heightened Def Con from 1.42511e-005 to 1.42511e-005
Heightened Def Con from 1.43008e-005 ++++++++to 1.43008e-005
Heightened Def Con from 1.43008e-005 to 1.43008e-005
Heightened Def Con from 1.50008e-005 to 1.50008e-005
Heightened Def Con from 1.50008e-005 to 1.50008e-005
Heightened Def Con from 1.50008e-005 to 1.50008e-005
Heightened Def Con from 1.50008e-005 to 1.50008e-005
Heightened Def Con from 1.50008e-005 to 1.50008e-005
Heightened Def Con from 1.50008e-005 +++++++++++to 1.50008e-005
Heightened Def Con from 1.53008e-005 +++to 1.53008e-005
Heightened Def Con from 1.53008e-005 +++++++to 1.53008e-005
Heightened Def Con from 1.56008e-005 +++++++to 1.56008e-005
Heightened Def Con from 1.56008e-005 +++++++++to 1.56008e-005
Heightened Def Con from 1.56511e-005 +++++++++to 1.56511e-005
Heightened Def Con from 1.59008e-005 +++++++to 1.59008e-005
Heightened Def Con from 1.59008e-005 ++++++++++to 1.59008e-005
Heightened Def Con from 1.60008e-005 +++++++to 1.60008e-005
Heightened Def Con from 1.60008e-005 to 1.60008e-005
Heightened Def Con from 1.61008e-005 to 1.61008e-005
Heightened Def Con from 1.64511e-005 to 1.64511e-005
Heightened Def Con from 1.70008e-005 +++++++++to 1.70008e-005
Heightened Def Con from 1.71008e-005 to 1.71038e-005
Heightened Def Con from 1.76008e-005 to 1.76008e-005
Heightened Def Con from 1.77511e-005 ++++++++++to 1.77511e-005
Heightened Def Con from 1.79008e-005 to 1.79008e-005
Heightened Def Con from 1.80008e-005 to 1.80008e-005
Heightened Def Con from 1.80008e-005 +++++++++to 1.80008e-005
Heightened Def Con from 1.85008e-005 +++++++++to 1.85008e-005
Heightened Def Con from 1.85008e-005 ++++++++++to 1.85008e-005
Heightened Def Con from 1.86511e-005 to 1.86511e-005
Heightened Def Con from 1.88008e-005 to 1.88008e-005
Heightened Def Con from 1.88008e-005 ++++++++++to 1.88008e-005
Heightened Def Con from 1.89008e-005 to 1.89008e-005
Heightened Def Con from 1.89008e-005 ++++++++++to 1.89008e-005
Heightened Def Con from 1.89008e-005 ++++++++++to 1.89008e-005
Heightened Def Con from 1.89511e-005 to 1.89511e-005
Heightened Def Con from 1.90008e-005 +++++++++to 1.90008e-005
Heightened Def Con from 1.92008e-005 to 1.92008e-005
Heightened Def Con from 1.93511e-005 to 1.93511e-005
Heightened Def Con from 1.93511e-005 to 1.93511e-005
Heightened Def Con from 1.93511e-005 to 1.93511e-005
Heightened Def Con from 1.93511e-005 +++++++to 1.93511e-005
Heightened Def Con from 1.93511e-005 +++++++to 1.93511e-005
Heightened Def Con from 1.97511e-005 to 1.97511e-005
Heightened Def Con from 2.05008e-005 +++++++++to 2.05008e-005
Heightened Def Con from 2.05008e-005 ++++++++++to 2.05008e-005
Heightened Def Con from 2.06008e-005 ++++++++to 2.06008e-005
Heightened Def Con from 2.06008e-005 ++++++++++to 2.06008e-005
Heightened Def Con from 2.07008e-005 +++++to 2.07008e-005
Heightened Def Con from 2.07008e-005 ++++++++++to 2.07008e-005
Heightened Def Con from 2.08008e-005 to 2.08008e-005
Heightened Def Con from 2.13008e-005 to 2.13008e-005
Heightened Def Con from 2.14511e-005 to 2.14511e-005
Heightened Def Con from 2.14511e-005 to 2.14511e-005
Heightened Def Con from 2.21008e-005 ++++++++to 2.21008e-005
Heightened Def Con from 2.21008e-005 +++++++++to 2.21008e-005
Heightened Def Con from 2.21511e-005 to 2.21511e-005
Heightened Def Con from 2.23008e-005 +++++++to 2.23008e-005
Heightened Def Con from 2.23008e-005 ++++++++++to 2.23008e-005
Heightened Def Con from 2.23511e-005 to 2.23511e-005
Heightened Def Con from 2.24008e-005 to 2.24008e-005
Heightened Def Con from 2.26008e-005 +++++++++to 2.26008e-005
Heightened Def Con from 2.26008e-005 to 2.26008e-005
Heightened Def Con from 2.27511e-005 to 2.27511e-005
Heightened Def Con from 2.29008e-005 to 2.29008e-005
Heightened Def Con from 2.29008e-005 to 2.29008e-005
Heightened Def Con from 2.30008e-005 to 2.30008e-005
Heightened Def Con from 2.30008e-005 to 2.30008e-005
Heightened Def Con from 2.31008e-005 to 2.31008e-005
Heightened Def Con from 2.36008e-005 ++++++++to 2.36008e-005
Heightened Def Con from 2.36008e-005 ++++++++to 2.36008e-005
Heightened Def Con from 2.36008e-005 to 2.36008e-005
Heightened Def Con from 2.36511e-005 to 2.36511e-005
Heightened Def Con from 2.36511e-005 to 2.36511e-005
Heightened Def Con from 2.36511e-005 ++++++++to 2.36511e-005
Heightened Def Con from 2.37008e-005 to 2.37008e-005
Heightened Def Con from 2.39008e-005 ++++++++to 2.39008e-005
Heightened Def Con from 2.39008e-005 ++++++++++to 2.39008e-005
Heightened Def Con from 2.40511e-005 +++++++++++to 2.40511e-005
Heightened Def Con from 2.42008e-005 to 2.42008e-005
Heightened Def Con from 2.42008e-005 to 2.42008e-005
Heightened Def Con from 2.43008e-005 to 2.43008e-005
Heightened Def Con from 2.43008e-005 to 2.43008e-005
Heightened Def Con from 2.43008e-005 to 2.43008e-005
Heightened Def Con from 2.43008e-005 to 2.43008e-005
Heightened Def Con from 2.43008e-005 ++++++++to 2.43008e-005
Heightened Def Con from 2.44008e-005 to 2.44008e-005
Heightened Def Con from 2.44008e-005 ++++++++++to 2.44008e-005
Heightened Def Con from 2.44008e-005 ++++++++++to 2.44008e-005
Heightened Def Con from 2.48008e-005 to 2.48008e-005
Heightened Def Con from 2.48008e-005 ++++++++to 2.48008e-005
Heightened Def Con from 2.48511e-005 to 2.48511e-005
Heightened Def Con from 2.48511e-005 to 2.48511e-005
Heightened Def Con from 2.48511e-005 to 2.48511e-005
Heightened Def Con from 2.48511e-005 to 2.48511e-005
Heightened Def Con from 2.48511e-005 ++++++to 2.48511e-005
Heightened Def Con from 2.48511e-005 to 2.48511e-005
Heightened Def Con from 2.49008e-005 +++++++to 2.49008e-005
Heightened Def Con from 2.49008e-005 ++++++++++to 2.49008e-005
Heightened Def Con from 2.51008e-005 to 2.51008e-005
Heightened Def Con from 2.51008e-005 ++++++++++to 2.51008e-005
Heightened Def Con from 2.51008e-005 to 2.51008e-005
Heightened Def Con from 2.51008e-005 to 2.51008e-005
Heightened Def Con from 2.51008e-005 to 2.51008e-005
Heightened Def Con from 2.52511e-005 +++++++++to 2.52511e-005
Heightened Def Con from 2.53008e-005 to 2.53008e-005
Heightened Def Con from 2.59008e-005 ++++++++++to 2.59008e-005
Heightened Def Con from 2.59008e-005 to 2.59008e-005
Heightened Def Con from 2.59008e-005 to 2.59008e-005
Heightened Def Con from 2.59008e-005 to 2.59008e-005
Heightened Def Con from 2.60008e-005 +++++++++to 2.60008e-005
Heightened Def Con from 2.60008e-005 ++++++++++to 2.60008e-005
Heightened Def Con from 2.65008e-005 to 2.65008e-005
Heightened Def Con from 2.65008e-005 ++++++++++to 2.65008e-005
Heightened Def Con from 2.65008e-005 ++++++++++to 2.65008e-005
Heightened Def Con from 2.67511e-005 to 2.67511e-005
Heightened Def Con from 2.70008e-005 to 2.70008e-005
Heightened Def Con from 2.70008e-005 +++++++to 2.70008e-005
Heightened Def Con from 2.70008e-005 to 2.70008e-005
Heightened Def Con from 2.71008e-005 ++++++++to 2.71008e-005
Heightened Def Con from 2.71008e-005 to 2.71008e-005
Heightened Def Con from 2.78008e-005 to 2.78008e-005
Heightened Def Con from 2.78008e-005 to 2.78008e-005
Heightened Def Con from 2.79008e-005 +++++++++to 2.79008e-005
Heightened Def Con from 2.79008e-005 ++++++++++to 2.79008e-005
Heightened Def Con from 2.85008e-005 to 2.85008e-005
Heightened Def Con from 2.86008e-005 to 2.86008e-005
Heightened Def Con from 2.95008e-005 to 2.95008e-005
Heightened Def Con from 2.95511e-005 +++++++++to 2.95511e-005
Heightened Def Con from 2.96511e-005 +++++to 2.96511e-005
Heightened Def Con from 3.01008e-005 to 3.01008e-005
Heightened Def Con from 3.01008e-005 to 3.01008e-005
Heightened Def Con from 3.01008e-005 to 3.01008e-005
Heightened Def Con from 3.01008e-005 to 3.01008e-005
Heightened Def Con from 3.01008e-005 to 3.01008e-005
Heightened Def Con from 3.01008e-005 to 3.01008e-005
Heightened Def Con from 3.02511e-005 to 3.02511e-005
Heightened Def Con from 3.04008e-005 ++++++to 3.04008e-005
Heightened Def Con from 3.04008e-005 ++++++++++to 3.04008e-005
Heightened Def Con from 3.05008e-005 to 3.05008e-005
Heightened Def Con from 3.05008e-005 ++++++++++to 3.05008e-005
Heightened Def Con from 3.05008e-005 ++++++++++to 3.05008e-005
Heightened Def Con from 3.05511e-005 to 3.05511e-005
Heightened Def Con from 3.06008e-005 +++++++++to 3.06008e-005
Heightened Def Con from 3.08008e-005 to 3.08008e-005
Heightened Def Con from 3.10008e-005 ++++++++to 3.10008e-005
Heightened Def Con from 3.10008e-005 to 3.10008e-005
Heightened Def Con from 3.10008e-005 to 3.10008e-005
Heightened Def Con from 3.10008e-005 ++++++++++to 3.10008e-005
Heightened Def Con from 3.10008e-005 to 3.10008e-005
Heightened Def Con from 3.11511e-005 ++++++++++to 3.11511e-005
Heightened Def Con from 3.13008e-005 to 3.13008e-005
Heightened Def Con from 3.13008e-005 +++++++++++to 3.13008e-005
Heightened Def Con from 3.15511e-005 to 3.15511e-005
Heightened Def Con from 3.16008e-005 +++++to 3.16008e-005
Heightened Def Con from 3.16008e-005 ++++++++++to 3.16008e-005
Heightened Def Con from 3.16511e-005 +++++++++to 3.16511e-005
Heightened Def Con from 3.20008e-005 ++++++++++to 3.20008e-005
Heightened Def Con from 3.20511e-005 +++++++++to 3.20511e-005
Heightened Def Con from 3.21008e-005 +++++++++++to 3.21008e-005
Heightened Def Con from 3.26008e-005 ++++++++to 3.26008e-005
Heightened Def Con from 3.26008e-005 +++++++to 3.26008e-005
Heightened Def Con from 3.26008e-005 to 3.26008e-005
Heightened Def Con from 3.26008e-005 to 3.26008e-005
Heightened Def Con from 3.26008e-005 +++++++to 3.26008e-005
Heightened Def Con from 3.26008e-005 +++++++to 3.26008e-005
Heightened Def Con from 3.26511e-005 to 3.26511e-005
Heightened Def Con from 3.26511e-005 to 3.26511e-005
Heightened Def Con from 3.27008e-005 to 3.27008e-005
Heightened Def Con from 3.27008e-005 ++++++to 3.27008e-005
Heightened Def Con from 3.27008e-005 to 3.27008e-005
Heightened Def Con from 3.29008e-005 to 3.29008e-005
Heightened Def Con from 3.29008e-005 to 3.29008e-005
Heightened Def Con from 3.30511e-005 to 3.30511e-005
Heightened Def Con from 3.30511e-005 to 3.30511e-005
Heightened Def Con from 3.30511e-005 to 3.30511e-005
Heightened Def Con from 3.30511e-005 to 3.30511e-005
Heightened Def Con from 3.32008e-005 to 3.32008e-005
Heightened Def Con from 3.33008e-005 to 3.33008e-005
Heightened Def Con from 3.33008e-005 ++++++++++to 3.33008e-005
Heightened Def Con from 3.33008e-005 ++++++++++to 3.33008e-005
Heightened Def Con from 3.33511e-005 to 3.33511e-005
Heightened Def Con from 3.34008e-005 ++++++++++to 3.34008e-005
Heightened Def Con from 3.34008e-005 ++++++++++to 3.34008e-005
Heightened Def Con from 3.41008e-005 to 3.41008e-005
Heightened Def Con from 3.41008e-005 to 3.41008e-005
Heightened Def Con from 3.41511e-005 to 3.41511e-005
Heightened Def Con from 3.41511e-005 to 3.41511e-005
Heightened Def Con from 3.41511e-005 to 3.41511e-005
Heightened Def Con from 3.41511e-005 to 3.41511e-005
Heightened Def Con from 3.41511e-005 to 3.41511e-005
Heightened Def Con from 3.42008e-005 to 3.42008e-005
Heightened Def Con from 3.42008e-005 ++++++++++to 3.42008e-005
Heightened Def Con from 3.44008e-005 to 3.44008e-005
Heightened Def Con from 3.44008e-005 ++++++++++to 3.44008e-005
Heightened Def Con from 3.44008e-005 to 3.44008e-005
Heightened Def Con from 3.45511e-005 +++++++to 3.45511e-005
Heightened Def Con from 3.45511e-005 to 3.45511e-005
Heightened Def Con from 3.49008e-005 ++++++++to 3.49008e-005
Heightened Def Con from 3.49008e-005 ++++++++to 3.49008e-005
Heightened Def Con from 3.49008e-005 to 3.49008e-005
Heightened Def Con from 3.49008e-005 to 3.49008e-005
Heightened Def Con from 3.49008e-005 to 3.49008e-005
Heightened Def Con from 3.49008e-005 to 3.49008e-005
Heightened Def Con from 3.49008e-005 +++++++++++to 3.49008e-005
Heightened Def Con from 3.49008e-005 +++++++++++to 3.49008e-005
Heightened Def Con from 3.49008e-005 to 3.49008e-005
Heightened Def Con from 3.58008e-005 to 3.58008e-005
Heightened Def Con from 3.58008e-005 +++++++++to 3.58008e-005
Heightened Def Con from 3.58008e-005 to 3.58008e-005
Heightened Def Con from 3.58008e-005 to 3.58008e-005
Heightened Def Con from 3.59008e-005 to 3.59008e-005
Heightened Def Con from 3.59008e-005 to 3.59008e-005
Heightened Def Con from 3.59008e-005 ++++++to 3.59008e-005
Heightened Def Con from 3.59008e-005 +++++++++++to 3.59008e-005
Heightened Def Con from 3.59511e-005 to 3.59511e-005
Heightened Def Con from 3.59511e-005 to 3.59511e-005
Heightened Def Con from 3.59511e-005 +++++++to 3.59511e-005
Heightened Def Con from 3.59511e-005 +++++++to 3.59511e-005
Heightened Def Con from 3.60008e-005 +++++to 3.60008e-005
Heightened Def Con from 3.62008e-005 to 3.62008e-005
Heightened Def Con from 3.62008e-005 +++++++++to 3.62008e-005
Heightened Def Con from 3.62008e-005 to 3.62008e-005
Heightened Def Con from 3.62008e-005 to 3.62008e-005
Heightened Def Con from 3.62008e-005 ++++++++++to 3.62008e-005
Heightened Def Con from 3.62008e-005 +++++++++to 3.62008e-005
Heightened Def Con from 3.62008e-005 ++++++++to 3.62008e-005
Heightened Def Con from 3.63511e-005 to 3.63511e-005
Heightened Def Con from 3.66008e-005 ++++++to 3.66008e-005
Heightened Def Con from 3.66008e-005 ++++++++++to 3.66008e-005
Heightened Def Con from 3.67008e-005 to 3.67008e-005
Heightened Def Con from 3.67008e-005 to 3.67008e-005
Heightened Def Con from 3.67511e-005 to 3.67511e-005
Heightened Def Con from 3.67511e-005 to 3.67511e-005
Heightened Def Con from 3.67511e-005 ++++++to 3.67511e-005
Heightened Def Con from 3.67511e-005 ++++++to 3.67511e-005
Heightened Def Con from 3.68008e-005 to 3.68008e-005
Heightened Def Con from 3.68008e-005 ++++++++to 3.68008e-005
Heightened Def Con from 3.68008e-005 to 3.68008e-005
Heightened Def Con from 3.75008e-005 to 3.75008e-005
Heightened Def Con from 3.75008e-005 ++++++++to 3.75008e-005
Heightened Def Con from 3.75008e-005 to 3.75008e-005
Heightened Def Con from 3.75511e-005 to 3.75511e-005
Heightened Def Con from 3.76008e-005 +++++++++to 3.76008e-005
Heightened Def Con from 3.76008e-005 to 3.76008e-005
Heightened Def Con from 3.83008e-005 +++++++++to 3.83008e-005
Heightened Def Con from 3.83511e-005 to 3.83511e-005
Heightened Def Con from 3.84008e-005 +++++to 3.84008e-005
Heightened Def Con from 3.84008e-005 ++++++++++to 3.84008e-005
Heightened Def Con from 3.86008e-005 ++++++++++to 3.86008e-005
Heightened Def Con from 3.92008e-005 to 3.92008e-005
Heightened Def Con from 3.92008e-005 to 3.92008e-005
Heightened Def Con from 3.92008e-005 ++to 3.92008e-005
Heightened Def Con from 3.92008e-005 +++++++to 3.92008e-005
Heightened Def Con from 3.92511e-005 ++++++++++to 3.92511e-005
Heightened Def Con from 3.93008e-005 to 3.93008e-005
Heightened Def Con from 4.00008e-005 to 4.00008e-005
Heightened Def Con from 4.00008e-005 to 4.00008e-005
Heightened Def Con from 4.00008e-005 to 4.00008e-005
Heightened Def Con from 4.00008e-005 to 4.00008e-005
Heightened Def Con from 4.01008e-005 ++++++++to 4.01008e-005
Heightened Def Con from 4.01008e-005 ++++++++++to 4.01008e-005
Heightened Def Con from 4.02008e-005 to 4.02008e-005
Heightened Def Con from 4.02008e-005 +++++++++to 4.02008e-005
Heightened Def Con from 4.02008e-005 to 4.02008e-005
Heightened Def Con from 4.02008e-005 to 4.02008e-005
Heightened Def Con from 4.03008e-005 to 4.03008e-005
Heightened Def Con from 4.03008e-005 +++++++++to 4.03008e-005
Heightened Def Con from 4.03008e-005 to 4.03008e-005
Heightened Def Con from 4.04008e-005 ++++++++to 4.04008e-005
Heightened Def Con from 4.04008e-005 to 4.04008e-005
Heightened Def Con from 4.06511e-005 to 4.06511e-005
Heightened Def Con from 4.07008e-005 to 4.07008e-005
Heightened Def Con from 4.13008e-005 to 4.13008e-005
Heightened Def Con from 4.13008e-005 to 4.13008e-005
Heightened Def Con from 4.13008e-005 to 4.13008e-005
Heightened Def Con from 4.13008e-005 to 4.13008e-005
Heightened Def Con from 4.13008e-005 to 4.13008e-005
Heightened Def Con from 4.13008e-005 to 4.13008e-005
Heightened Def Con from 4.14008e-005 to 4.14008e-005
Heightened Def Con from 4.14511e-005 to 4.14511e-005
Heightened Def Con from 4.14511e-005 +++++++++to 4.14511e-005
Heightened Def Con from 4.15008e-005 to 4.15038e-005
Heightened Def Con from 4.17008e-005 +++++to 4.17008e-005
Heightened Def Con from 4.17008e-005 to 4.17008e-005
Heightened Def Con from 4.17511e-005 ++++++++++to 4.17511e-005
Heightened Def Con from 4.18008e-005 +++++++to 4.18008e-005
Heightened Def Con from 4.18008e-005 ++++++++++to 4.18008e-005
Heightened Def Con from 4.20008e-005 +++++++to 4.20008e-005
Heightened Def Con from 4.20008e-005 +++++++++to 4.20008e-005
Heightened Def Con from 4.21511e-005 +++++++++to 4.21511e-005
Heightened Def Con from 4.23008e-005 to 4.23008e-005
Heightened Def Con from 4.23008e-005 ++++++++to 4.23008e-005
Heightened Def Con from 4.23008e-005 to 4.23008e-005
Heightened Def Con from 4.25511e-005 +++++++++to 4.25511e-005
Heightened Def Con from 4.26008e-005 ++++++to 4.26008e-005
Heightened Def Con from 4.26008e-005 to 4.26008e-005
Heightened Def Con from 4.26008e-005 to 4.26008e-005
